
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87209.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87209.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87210.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87210.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87210.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87211.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87211.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87211.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87212.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87212.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87212.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87213.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87213.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87213.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87214.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87214.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87214.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87215.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87215.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87215.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87192.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87192.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87192.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87193.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87193.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87193.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87194.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87194.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87194.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87195.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87195.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87195.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87196.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87196.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87196.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87197.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87197.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87197.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87198.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87198.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87198.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87199.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87199.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87199.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87200.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87200.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87200.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87201.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87201.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87201.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87202.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87202.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87202.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87203.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87203.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87203.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87204.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87204.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87204.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87205.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87205.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87205.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87206.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87206.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87206.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87207.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87207.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87207.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87208.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87208.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87208.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87209.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87209.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87209.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87210.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87210.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87210.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87211.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87211.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87211.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87212.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87212.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87212.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87213.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87213.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87213.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87214.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87214.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87214.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87215.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130858_87215.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130858_87215.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87192.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87192.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87192.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87193.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87193.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87193.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87194.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87194.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87194.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87195.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87195.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87195.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87196.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87196.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87196.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87197.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87197.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87197.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87198.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87198.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87198.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87199.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130859_87199.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130859_87199.png
